W,0x61FCA77F,0x6F991870
R,0xF3CBC6CA,0x159DB0D7
W,0xDC284ED8,0x6EC1BDF4
R,0x60F4EE72,0x8620930D
R,0x6BB05CBA,0x93F1C116
R,0xF62AB3E8,0x868C7B39
W,0x25EFAB0E,0xB7D101FC
W,0xB711044D,0xB62C5B3D
R,0xDFF9EA13,0x71D599B4
W,0x6E85DF5D,0x69885C2B
W,0xECFF9F8F,0xB4906719
W,0x22B5D62B,0x53BA0F6D
W,0x34A2AA33,0xAEE0C113
W,0x2249EBFA,0x27FB6A6B
W,0xEC4BB426,0x019B8ECC
R,0x86CCDC41,0xD04F06EC
W,0x0B99B4BD,0x42FCFA65
W,0xB6E81F64,0x0136710A
W,0xE05BE660,0x6F6C8939
W,0x6816420F,0x989CA853
R,0x3E397613,0xDD5CAA2B
R,0x1BADC976,0xE6886E7D
W,0x40710142,0x97126D64
W,0x71CCA162,0x98A51EBE
W,0x4B361F22,0x45394C47
W,0xF9086C52,0x62F3058F
R,0x7D25AFFB,0x019D01E5
W,0x3F383C64,0xB9158A20
R,0x7A9E3C00,0xEEB55322
R,0x89DDAC78,0x8F9993FA
W,0x31DEE38C,0x85965C6B
W,0xCD84A851,0xC9A1677B
R,0xF7177606,0x8B72036D
R,0xD0942724,0xEA03967E
W,0xD1F80C0C,0x5BC23CA5
W,0x1251BE68,0x55EB7B36
R,0xC203B6EC,0x062E54C2
R,0xF2D3CE4E,0xE6ED9B29
R,0xEDC09132,0x692E1190
W,0xF37CC622,0x2A0B889A
R,0x4B5EAB7B,0x17E83FFD
R,0x6B9017C5,0x1EECC6F3
R,0x8B41D00A,0x4049617E
W,0xA1C57469,0x7470C066
R,0xC20AA6A1,0xA0A7AD07
W,0x5973E901,0x03DC1084
R,0x07A691E9,0xC553303E
R,0xDA1C98FD,0x22A9F325
R,0x1C5F063F,0x0EA9A567
W,0x5C17771D,0x4B1CFBDD
W,0x47C498D8,0x305C4D80
W,0xE07F6B7E,0x1B17B081
R,0x2BEDA11B,0x54C71DAA
W,0x112F4963,0xA85F2108
R,0xB27301C5,0x9BE98885
R,0xBA0D218C,0x5596A062
W,0xF0AB8D07,0x8036A82B
W,0x91DDB9F6,0x947FF667
R,0x6269D834,0x3BF34496
W,0x6A1C3135,0x909658EA
R,0xFCBD7705,0xC66EE877
W,0xE0CFC8DB,0x6B5C93A8
W,0x2D250DE7,0xF4717105
W,0x94D7478D,0x88CCCFA5
R,0x42B56868,0x2722A1D0
W,0x7D90DF74,0x4C1DC9AC
W,0x9D710465,0xC1B2F216
W,0x3092BF63,0x5145FDD5
W,0x727115DF,0x9D79445F
R,0x3C3300DE,0x1AB9C663
W,0x971DEFAD,0xEE9F5DEF
R,0x88E7FD53,0x08E4BAF4
R,0xB0BF755C,0x0624A5E3
R,0xAFBD5623,0xFC315B89
W,0x4ACE3F73,0xF61E455A
W,0xF2D9F1CE,0x8FB8E2BC
W,0x5D55D0B1,0x8507CBCE
R,0xCDA70942,0x8BB7C0CE
W,0xFAC21073,0x74E9CCEE
W,0x9373BFA4,0xB38A921A
R,0x0EBCA2C4,0x22A8C0DB
W,0x92956DF5,0x5C551254
W,0xAC2FE436,0x187661B1
R,0x61418363,0x50998D77
R,0xE4040DFC,0x04105437
R,0x9C67FA1B,0x710DCFED
R,0x57E00A02,0x0FD341D1
R,0xA9007859,0x5CBCBF8B
W,0xB2560B6F,0x58677998
W,0xBEB73C06,0x24782CBC
R,0x9FD58114,0x488442A4
R,0xB54A7A47,0x9C4C5C74
R,0x2847EBC2,0x1DB06D6A
R,0x6AEA8F51,0xEACF655F
W,0x0E609B52,0xDB84FEE0
R,0x7B36BA0E,0xEC9F286A
R,0xCAF5E416,0xF08AC9CC
R,0xFCA7B1D6,0xC6FE7CC1
R,0xC9BDC34A,0x0353F379
W,0x1BC7DE2A,0xA2E9060E
W,0x05105002,0x1206205C
R,0x0B251954,0xF9B78FD2
W,0x3DD33459,0x344A50E4
R,0xCF9B95E1,0xDEDA463C
R,0xFBAA3ACE,0x8D74C372
R,0xF0E91E5F,0xE45A6715
W,0x3FF11991,0xF3614766
W,0x881913B9,0x93FB6E60
W,0xA4CC17E0,0x2234DC64
R,0xD84103D1,0x456352D3
W,0xFB80CB78,0x39B929EF
W,0x8D2D93C7,0x14AFC7BA
R,0x80313DB9,0x3295BBC7
W,0xC7A5A60D,0xA29E75CA
R,0xDA29A12A,0x87EA180C
W,0xB2672CA5,0xD0B3302E
R,0x674252B1,0xB0156269
R,0x6D065FC0,0x50B6F51E
R,0x42B9DBD2,0xFDBB74B1
R,0xDB4B11C6,0x8DAD3806
R,0xAE1ABD22,0x720850EA
W,0x38241761,0xCD303F9E
W,0xC57D07CB,0x0A64935D
W,0x4720B9A5,0x847D125B
R,0x8E213A5C,0x7AAEDD57
W,0x9F451B26,0xD9B21375
R,0xD58DBD51,0x493623B7
R,0xB2A1F943,0xB37800D1
R,0xE4B0CC1F,0x596C8341
R,0xD1A11C77,0x862DCD46
W,0x94276C09,0x89D373BE
W,0x73168289,0x29918B0A
R,0x49002667,0xA61C1300
W,0xB34C5F2C,0x6F9FC5A5
W,0x6F5E45D2,0x77D7FE35
R,0xD227BFCE,0xBC232C53
W,0x87A268CD,0x14BFA755
W,0x344BBA1E,0x44B7B644
R,0x90A80D3A,0x79BA794B
R,0x00DD9512,0xB6C7AB1A
R,0x75F18D7E,0xBB266789
R,0xFE174A83,0xBFB01711
R,0x542F0545,0xFFEB2243
R,0x082D43B7,0x8634A1FD
W,0x10C980D8,0xBC179674
R,0x0811C9C7,0x1472F53F
W,0xD0DC54B2,0x63B9C327
R,0xC0D4336C,0xA1747C2D
R,0x1CCB47A6,0xD6D47796
R,0x4B368EA5,0x7E8D59BC
R,0x5288FB61,0x440228C7
W,0xD6DC21A9,0xBCBE969C
W,0x734A9CCB,0x81C392CF
W,0xF839BCB7,0x92982B80
W,0x6318C675,0xC6E6F8B2
W,0xD7F406B7,0x7697BA2F
R,0x0C1652DD,0x7C43D34E
R,0xBCD430F1,0xCBB0038D
R,0x766EEA80,0x5AD4FDCF
R,0xEA973408,0x23F4B967
W,0x7FCD53E9,0x2663B486
W,0xD0CDDCA6,0xC29B4054
R,0x11DA416A,0x8F88BA61
W,0x4D3394A8,0x66E67DDA
W,0xC8AE894F,0xB63B6F68
R,0x95410D4A,0x8F2F352D
R,0x8A0FEFDE,0x2DEE3533
W,0x916281E5,0x90E2DC62
R,0x09703D71,0xCBC68617
R,0x15FE1C68,0xFAA92125
R,0x23FAF58D,0x3240673A
R,0xF10C65F7,0x4C9215DB
R,0x491DF6C0,0x0DB268EF
R,0xC8BD70F0,0xFC950772
R,0x5A859BCC,0x0561C8CE
W,0x7B902D3D,0xD18F28D6
W,0x4BCF51F8,0xBFAF9F29
R,0xBFD7AF34,0x439B1638
R,0x28868EE8,0x9585CC91
W,0xA32B81AA,0x5119E876
R,0xE6B1595A,0x6C942A8C
R,0xE2A61F8D,0x4F944FAD
W,0x3A81E642,0x6E1860E2
W,0x2DB1A459,0xDBBEA17F
R,0x83C80540,0x0E0FF50C
W,0x49C1515A,0xDC03D3DD
R,0x7AB8ABAF,0x19B136BA
R,0x2A5F7070,0x2F4A76B2
W,0x71C37CD7,0x2EF70135
W,0x6701A0CC,0x6767168B
W,0xAB69E1F4,0x29F0CC51
W,0xBAAF6F8C,0xB419CCBD
R,0x6556F882,0x24E28418
R,0x7FCF5146,0x06326AA9
W,0xBAEA1BED,0x0636CC8F
W,0xFD35B077,0x016A3D7E
R,0x47E16DE5,0x4F183F38
W,0x927ABFAA,0x9CDE84B0
W,0x55BDF92F,0xADC9CBE9
R,0xD31BD944,0x8F748C0E
W,0x53208D4C,0x61C6A74A
R,0xC6304C4A,0xF9A16F51
R,0x37893785,0x8816AD13
R,0xCA426D14,0x43612F15
W,0xE3ABE512,0x7B293969
R,0x887719EB,0xD327053C
R,0x08AE46A8,0x225A0644
W,0xB460654D,0x4CB30010
W,0x2AF74121,0xAF03AB01
R,0xB7CB57A4,0x8FCB877C
R,0x7E30B231,0xAF41ADBE
W,0x5706BA42,0xA004CC3C
R,0x68AC5595,0x5BB78C12
W,0x2F1BBACA,0xC821C541
W,0x5B7EB93B,0x06B850F3
R,0x1163F5AB,0xB799C762
R,0x848FD37F,0x86F30522
R,0x63C00F74,0xF6EF729C
W,0x8E94656F,0x3BA57C3A
R,0xA31B0335,0x72ED19B5
W,0x1B6D5EFB,0xA0A30910
R,0x4B75C4AB,0xDFD74A7E
R,0x9DB1E157,0x636B4EF8
R,0x7BD6D157,0xBE83425A
R,0x23554823,0x250883C9
R,0xA11F4690,0xF8BE82AC
W,0x84053923,0xABAB1D7F
R,0x9AEDCDBF,0x4781E167
R,0x669EC239,0xB1A4DA60
W,0x05A276F0,0x573F963E
R,0x9102FF33,0x400F9805
R,0x671047FA,0xBE8E6327
W,0xB8F5365F,0xA3FA2815
R,0x801EB3E3,0x1B33F2E0
R,0x47DD97B5,0x87F8D25B
W,0xD88D0EC5,0xAF076684
W,0xC587314F,0x3ED8903A
R,0x05D4C2ED,0xC95DD0DF
W,0x4792826D,0x5B2D4789
R,0x750498C4,0x711DC672
W,0x19E443C9,0xB2B68F13
R,0x782A92BC,0xEBD6AA30
R,0x9861D455,0x761DFFD9
W,0x65DB703D,0xF39AAAAF
R,0x87FADC86,0x34B26D3D
W,0xBD343664,0xC264B722
W,0x1F0867B3,0xAEFB4B72
W,0x46B8C192,0xF23CEC71
R,0x6A52F5EF,0x85F61EF9
R,0x05BD12C8,0xE811D821
W,0xCCF22570,0x64EB8B11
W,0xAC9FF589,0x3965446F
R,0x0CDECD32,0x36A4B7A4
W,0xBBA64F68,0x709F2CEC
R,0xC526A268,0x19A73343
R,0xDB604829,0x3279895C
W,0x09DDF15F,0xF05AC2F6
W,0x1A70B73F,0x66C8BEB7
R,0x59CDC7FC,0xD3D4925A
W,0x09C4688B,0xBBF6EB49
W,0x1627A13A,0x9D3424D7
R,0x4D017572,0xE9779A21
R,0xAB821F61,0xFEF06A5F
R,0x9840D2A8,0xBF428EA2
W,0x450F0929,0x81F88C2F
W,0x2B9019A7,0xA47C4061
W,0xDB7F70CD,0x120A29A0
R,0x3BF35CB5,0xDA025C17
W,0xF444D2EC,0x3D1F1EDB
W,0x0D7A33F5,0x72CAB1C5
R,0x97586D93,0x76730FFC
R,0x4267D82F,0x83883DA5
W,0x9BE7093E,0xF8CF25BD
W,0x688280B7,0x06024F3B
R,0x8AD29852,0xF66F1BC4
R,0x87A0FCD0,0xD463B2BF
R,0x83CCB540,0x12662781
R,0x49574824,0x36265A59
R,0x2EBEFB83,0xDBD366C7
W,0x24B824DF,0x5DE01058
R,0x62AAFF32,0x5026EB4C
W,0x1BD90808,0x7AEFB718
W,0xC3602C3E,0x0EF2DE55
R,0x2813649B,0x957CF6FC
R,0x3B72FAFD,0x72F78820
W,0xC81024CC,0x644C2627
R,0xE9342DAD,0x1EF605EF
R,0x00AC5D5F,0x9BB7896B
W,0xF87CEF9D,0x83A1634F
W,0xCDDEC8D6,0x78B2A58C
W,0x451FD341,0x12AFF2F2
R,0xFBC5ECF3,0x17533C2E
W,0x19ED9AE8,0x4D4BBD0A
R,0x209571FE,0xFFB8EFEC
R,0x469B0AE5,0x62877BD7
R,0x375563E7,0x85EF574A
W,0xEF975E56,0x72EA5C6E
R,0x1C62306A,0x3BF27383
R,0xDCD1623B,0xF4AFD11C
W,0x43D7AF80,0x4349A692
W,0x5DBEC912,0x4B95AC8B
W,0xE1D8E987,0xEA51CF4B
R,0x6A990DA4,0xA67B7112
R,0xCE8025E8,0xEFF8780D
R,0x9E59B7A3,0x3728490A
W,0x13CF128D,0x895DE0F0
W,0xD04ADA0D,0x02EC4CB4
W,0x450023CE,0x3A2B963F
W,0xF2DC5489,0xB9A1CCFB
W,0xCE584457,0xB21ECC14
R,0xA26C2D65,0xBF56DF41
W,0xCD98D9F5,0xFA2618CA
W,0xB30A9E0F,0xD5C73350
R,0x7EC3DDB5,0x97B174A0
R,0x474D8A7C,0xF9028FB2
W,0xDB6DEAD1,0xC844A6E4
W,0x9291B037,0x2280A627
W,0x5FD8B807,0x49CA7B03
R,0x915E0F40,0x805908AF
W,0x3B4640E4,0x4A9D4AB4
R,0x7C49E92C,0x1672015D
R,0xD21FD88A,0xC2D1390E
W,0xC3975791,0xD2F8FECE
W,0xF23460BF,0xE5D0008B
R,0x8BF6BD2D,0x7C3EEFCC
W,0xBBB42185,0x7D97CE50
W,0xD402915A,0x57C5A54C
W,0xC3EF404E,0xAED9F326
W,0x393EE08C,0x537651D3
W,0xD19103F5,0x4A50DC44
W,0x5C295E72,0xD865A1FD
W,0x155D6C70,0x44D82D21
W,0x9B557C1D,0x77005615
W,0x45E40746,0x17C44B27
W,0x806229A1,0x36818C50
W,0x605490F5,0x1A9F51BB
R,0x97155A51,0x1E800C14
R,0x1F04661D,0xA0B21334
W,0x82030EBE,0x77DCB67B
R,0x12F68410,0x22833E87
W,0x71B9BBF1,0xBD25E9EF
R,0xBE3A17CB,0x196118E6
R,0x6CEEC6C5,0xBEB73AD8
W,0x217FA913,0x38BB25CB
W,0xC5509D47,0xB5577E9B
W,0x7D72C8B4,0xAEB1ED62
R,0x7819BBB8,0xF91F3BA9
W,0xA5141254,0xBC7FA546
W,0xD750C1CA,0xEB632F0A
R,0xF88472CA,0xB9C7E430
W,0x0F4DF469,0xD206BC82
W,0x8BA36017,0x3D91D365
W,0xE4713E55,0xE0FEF137
W,0x873C13ED,0x8D540479
W,0x1512780C,0x1F735453
W,0x9169108F,0x73E10C75
W,0x9028E76A,0x29BA1789
W,0x4FF3DDF8,0xE50D015F
R,0xFDDDA211,0xEFFC24C6
R,0x071EF778,0x01BAB36E
R,0x94302DBD,0x14A9B942
R,0x1F7FCD85,0x6C288BF5
R,0x7F5FA7C2,0xDE85868A
R,0xB3D4B8F1,0x3ECCF85A
R,0xB1FE8FFE,0x7CC5B2FC
R,0x588F6208,0x65EF8F3A
R,0x691F45A5,0x0F6A7EF5
R,0x5BAC105D,0x5908F666
R,0x9BEF19C6,0xB472BF53
R,0xA05804E4,0x6CB1DDDB
W,0x18E4EE0E,0x47DB6A30
R,0x66941203,0x3296D903
W,0x5594C0B4,0xDB4A9D16
W,0xE8143A55,0x8F41E60D
R,0x6C8BF87A,0xBF139E4D
W,0xBDB74CFB,0x3473FAC0
W,0x175C27A6,0x323C4B36
R,0x36BBAD98,0xC1002A86
W,0x0F5BE660,0x8529F1CB
R,0xB0887CAD,0xB98D5E4D
R,0x88E15024,0x79985D55
W,0xC7939E3F,0xCCE80611
R,0xFD849497,0xA6915CB1
W,0xAE16AEE8,0xCA674BEC
W,0xEF0F54BF,0x9D747E3B
R,0x9ED72E9F,0x111D4F30
W,0xC0C24B74,0xDF03C408
W,0x6F5515A9,0x7F519C80
R,0xAFD4878B,0xA38AC715
W,0xEFE9C200,0x25CE8919
R,0x15DDE3C2,0x266B1695
R,0x0A85E847,0x5B51D0BB
R,0x44FFAA3C,0x0D1EBD12
R,0x264F7ABB,0xB25A909B
R,0xD12E598C,0x079A0C62
W,0x5B8BCACA,0x1DA6721C
W,0x26509293,0x7B665C05
W,0x9B559147,0xE89E614A
W,0x516D5E9E,0xC6261F39
R,0x1093B2CE,0x0C76DD54
R,0x67E7A5BC,0xFAD65B97
W,0xB7D6811C,0x7C610113
W,0x37107067,0x2FB77BE2
W,0xB847ECD1,0xEF4DC41B
W,0x1D749710,0x9D3B460F
R,0x522CC3A5,0x83B14C10
W,0x736055EF,0x670FB505
R,0xC8A9AB1F,0xD6C71077
W,0xC25B9809,0xACDADB57
R,0xE9FB679F,0x54626901
R,0xEF465E5E,0x24C9718E
R,0x1EACD934,0x7C79CDF5
W,0xE1A8733E,0x28A2571E
R,0x7D99851C,0x0F0DABC9
R,0x459F6004,0xA0AD7A1D
R,0x4417F0F5,0xCCF65632
W,0xBE118EEB,0x942C59D7
R,0x1885E589,0x0DE80D02
W,0x5BD276F1,0x808F9B33
R,0x126A8D74,0x7E3306E9
W,0x56FE9A3A,0x887D364F
R,0x025DFE0A,0xF6024F8F
W,0x9AFB5202,0xF34322B4
W,0x7C2F48FA,0x24F06EC8
W,0x7186EE4C,0xC6A01962
R,0xFC5164D9,0xE7E89D06
W,0x4D7501DE,0xE803C134
W,0x6CB7FEFC,0x737D17DB
W,0xA24EBCB1,0x0CAF25AA
R,0x71190EE6,0xF04D9EA7
R,0x8DC92B6C,0x419D9088
R,0x851643F5,0x7B2DE2FC
W,0x531CE8AF,0xCE574A92
W,0xEFCDA79B,0x54A4F0C8
R,0x59C96835,0xB35012FF
R,0xA060BB26,0x8A186499
R,0xBBFF85B2,0xEC4A9ED5
W,0x1292C34E,0x118CEF17
W,0xD6EC13FE,0xBCFC9A1A
W,0x3AF2D327,0xDD1BB0AB
R,0xBC76C283,0xAC509EA0
R,0x5C943A39,0x8E84151D
W,0xF98FB95E,0x8220B981
W,0x392C2E24,0x73C2F5A7
R,0xA7DC429A,0x9CED9BD0
W,0x17FD2D9F,0x4CAF228D
R,0x33007380,0x5C910DAC
W,0x5B9BAC21,0x68D05DBF
W,0xB27C28D2,0xAE117A75
W,0x1D439DDB,0x58A5E4AB
W,0xF6B4AFE7,0x0520108C
R,0x2D15303E,0x9BC9429D
R,0x7472B473,0xACDC2919
R,0xB77EF8B0,0x95A8BCD8
W,0x57ED775B,0x3931C080
R,0xC377F3E7,0x12EFECA7
R,0xA51B3663,0xEAB7D5F0
R,0x1F97C4D0,0x66E64204
W,0x1AC14A72,0x79D68E7B
W,0x8174DD95,0x719C54BC
R,0x0CFBE187,0x55A0204F
W,0xE8062CAB,0x96EEAD60
R,0x2E87A7CB,0x03FFD729
W,0xA49BB2E5,0x56EF608C
R,0x962B20A9,0x88733413
W,0xCBACB059,0xF58D83A0
R,0xF0FBB57A,0xECB37F53
W,0xEB6ABDB0,0xE4318B7F
R,0xD87D7DD7,0xA9069567
W,0x48B7D8D1,0xED244427
W,0x0029DA6A,0x57BB2F59
W,0xD1E91FEA,0x246651DA
R,0xD41CC326,0x8323ED64
W,0xBA0A5446,0xAC8E074A
W,0xEA83A6C0,0xA4D9C76D
R,0x61F8DFB3,0x0E0FA288
R,0x4947D64B,0xAF81379F
W,0x4D177408,0xAFD92743
R,0xC77AF977,0x5DA9310A
W,0x2C28C48E,0x989BB5AF
R,0xAFFE234A,0xF785B9ED
R,0x86C74FD2,0xEA18BF72
W,0xE54E6EF4,0xD6FBCCB5
W,0x60630C6E,0x17C4CE04
R,0xE4205CAE,0xC9C61B66
R,0x40F74AF7,0x01C06EBD
R,0xDD7C89C4,0x987B7C61
R,0xDEB8B8B7,0x4A909018
W,0x2EEDA760,0x32B248CC
R,0xB27A6B6C,0x25B3098B
R,0x971BCD26,0x2A036F9F
R,0x220FCE30,0xEBD93B87
R,0x05F1FFBF,0xEF1CB202
R,0xE3CFB7B7,0xD0602CF3
R,0x9E0D911E,0x4F36E4A6
W,0xAEEFDB1A,0xF9D1D9A7
R,0x4559B267,0x1951E9CB
R,0xA77E82A0,0x0FFE1AA7
R,0x00739513,0x3ED17CE3
R,0xF8CDF820,0x0524B4F6
W,0x80051FAE,0xDA41FB76
